ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 1


   1              		.cpu cortex-m7
 1312              	.LBE568:
 1313              	.LBE578:
 1314              		.loc 5 376 3 is_stmt 1 view .LVU429
 1315              	.LBB579:
 1316              	.LBI569:
 1317              		.loc 3 386 20 view .LVU430
 1318              	.LBB577:
 1319              		.loc 3 388 23 view .LVU431
 1320              		.loc 3 389 34 view .LVU432
 1321              		.loc 3 395 3 view .LVU433
 1322              		.loc 3 395 3 view .LVU434
 1323              		.loc 3 395 3 view .LVU435
 1324              		.loc 3 399 3 view .LVU436
 1325              	.LBB576:
 1326              	.LBI571:
 1327              		.loc 4 864 27 view .LVU437
 1328              		.loc 4 867 3 view .LVU438
 1329              	.LBB575:
 1330              	.LBI572:
 1331              		.loc 2 491 27 view .LVU439
 1332              	.LBB574:
 1333              		.loc 2 493 3 view .LVU440
 1334              		.syntax unified
 1335              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 1336 0092 84F31188 		MSR basepri, r4
 1337              	@ 0 "" 2
 1338              	.LVL57:
 1339              		.loc 2 493 3 is_stmt 0 view .LVU441
 1340              		.thumb
 1341              		.syntax unified
 1342              	.LBE574:
 1343              	.LBE575:
 1344              	.LBE576:
 1345              	.LBE577:
 1346              	.LBE579:
 1347              	.LBE557:
 1348              		.loc 1 202 5 is_stmt 1 view .LVU442
 1349 0096 0A20     		movs	r0, #10
 1350 0098 FFF7FEFF 		bl	chThdSleep
 1351              	.LVL58:
 1352              		.loc 1 204 5 view .LVU443
 1353              	.LBB580:
 1354              	.LBI580:
 1355              		.loc 5 278 20 view .LVU444
 1356              	.LBB581:
 1357              		.loc 5 279 3 view .LVU445
 1358              		.loc 5 281 3 view .LVU446
 1359              	.LBB582:
 1360              	.LBI582:
 1361              		.loc 3 372 20 view .LVU447
 1362              		.loc 3 374 3 view .LVU448
 1363              	.LBB583:
 1364              	.LBI583:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 25


 1365              		.loc 4 840 27 view .LVU449
 1366              		.loc 4 848 3 view .LVU450
 1367              	.LBB584:
 1368              	.LBI584:
 1369              		.loc 2 491 27 view .LVU451
 1370              	.LBB585:
 1371              		.loc 2 493 3 view .LVU452
 1372 009c 3023     		movs	r3, #48
 1373              		.syntax unified
 1374              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 1375 009e 83F31188 		MSR basepri, r3
 1376              	@ 0 "" 2
 1377              	.LVL59:
 1378              		.loc 2 493 3 is_stmt 0 view .LVU453
 1379              		.thumb
 1380              		.syntax unified
 1381              	.LBE585:
 1382              	.LBE584:
 1383              	.LBE583:
 1384              		.loc 3 375 35 is_stmt 1 view .LVU454
 1385              		.loc 3 376 21 view .LVU455
 1386              	.LBE582:
 1387              		.loc 5 282 3 view .LVU456
 1388              	.LBB586:
 1389              	.LBI586:
 1390              		.loc 5 261 20 view .LVU457
 1391              	.LBB587:
 1392              		.loc 5 263 21 view .LVU458
 1393              		.loc 5 265 3 view .LVU459
 1394              		.loc 5 265 27 is_stmt 0 view .LVU460
 1395 00a2 0098     		ldr	r0, [sp]
 1396              	.LVL60:
 1397              		.loc 5 265 27 view .LVU461
 1398              	.LBE587:
 1399              	.LBE586:
 1400              		.loc 5 283 3 is_stmt 1 view .LVU462
 1401              	.LBB588:
 1402              	.LBI588:
 1403              		.loc 3 386 20 view .LVU463
 1404              	.LBB589:
 1405              		.loc 3 388 23 view .LVU464
 1406              		.loc 3 389 34 view .LVU465
 1407              		.loc 3 395 3 view .LVU466
 1408              		.loc 3 395 3 view .LVU467
 1409              		.loc 3 395 3 view .LVU468
 1410              		.loc 3 399 3 view .LVU469
 1411              	.LBB590:
 1412              	.LBI590:
 1413              		.loc 4 864 27 view .LVU470
 1414              		.loc 4 867 3 view .LVU471
 1415              	.LBB591:
 1416              	.LBI591:
 1417              		.loc 2 491 27 view .LVU472
 1418              	.LBB592:
 1419              		.loc 2 493 3 view .LVU473
 1420              		.syntax unified
 1421              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 26


 1422 00a4 84F31188 		MSR basepri, r4
 1423              	@ 0 "" 2
 1424              	.LVL61:
 1425              		.loc 2 493 3 is_stmt 0 view .LVU474
 1426              		.thumb
 1427              		.syntax unified
 1428              	.LBE592:
 1429              	.LBE591:
 1430              	.LBE590:
 1431              	.LBE589:
 1432              	.LBE588:
 1433              		.loc 5 285 3 is_stmt 1 view .LVU475
 1434              		.loc 5 285 3 is_stmt 0 view .LVU476
 1435              	.LBE581:
 1436              	.LBE580:
 1437              		.loc 1 204 5 view .LVU477
 1438 00a8 B0FA80F0 		clz	r0, r0
 1439              	.LVL62:
 1440              		.loc 1 204 5 view .LVU478
 1441 00ac 0449     		ldr	r1, .L27+8
 1442 00ae 4009     		lsrs	r0, r0, #5
 1443 00b0 FFF7FEFF 		bl	__test_assert
 1444              	.LVL63:
 1445              		.loc 1 204 5 is_stmt 1 view .LVU479
 1446              		.loc 1 207 1 is_stmt 0 view .LVU480
 1447 00b4 07B0     		add	sp, sp, #28
 1448              		.cfi_def_cfa_offset 12
 1449              		@ sp needed
 1450 00b6 30BD     		pop	{r4, r5, pc}
 1451              	.L28:
 1452              		.align	2
 1453              	.L27:
 1454 00b8 00000000 		.word	chtest
 1455 00bc 00000000 		.word	vtcb
 1456 00c0 00000000 		.word	.LC0
 1457              		.cfi_endproc
 1458              	.LFE454:
 1459              		.size	rt_test_002_002_execute, .-rt_test_002_002_execute
 1460              		.global	rt_test_sequence_002
 1461              		.section	.rodata.str1.4,"aMS",%progbits,1
 1462              		.align	2
 1463              	.LC1:
 1464 0000 53797374 		.ascii	"System layer and port interface\000"
 1464      656D206C 
 1464      61796572 
 1464      20616E64 
 1464      20706F72 
 1465              		.global	rt_test_sequence_002_array
 1466              		.align	2
 1467              	.LC2:
 1468 0020 496E7465 		.ascii	"Interrupts handling functionality\000"
 1468      72727570 
 1468      74732068 
 1468      616E646C 
 1468      696E6720 
 1469 0042 0000     		.align	2
 1470              	.LC3:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 27


 1471 0044 43726974 		.ascii	"Critical zones functionality\000"
 1471      6963616C 
 1471      207A6F6E 
 1471      65732066 
 1471      756E6374 
 1472 0061 000000   		.align	2
 1473              	.LC4:
 1474 0064 53797374 		.ascii	"System integrity functionality\000"
 1474      656D2069 
 1474      6E746567 
 1474      72697479 
 1474      2066756E 
 1475              		.section	.rodata.rt_test_002_001,"a"
 1476              		.align	2
 1477              		.type	rt_test_002_001, %object
 1478              		.size	rt_test_002_001, 16
 1479              	rt_test_002_001:
 1480 0000 64000000 		.word	.LC4
 1481 0004 00000000 		.word	0
 1482 0008 00000000 		.word	0
 1483 000c 00000000 		.word	rt_test_002_001_execute
 1484              		.section	.rodata.rt_test_002_002,"a"
 1485              		.align	2
 1486              		.type	rt_test_002_002, %object
 1487              		.size	rt_test_002_002, 16
 1488              	rt_test_002_002:
 1489 0000 44000000 		.word	.LC3
 1490 0004 00000000 		.word	0
 1491 0008 00000000 		.word	0
 1492 000c 00000000 		.word	rt_test_002_002_execute
 1493              		.section	.rodata.rt_test_002_003,"a"
 1494              		.align	2
 1495              		.type	rt_test_002_003, %object
 1496              		.size	rt_test_002_003, 16
 1497              	rt_test_002_003:
 1498 0000 20000000 		.word	.LC2
 1499 0004 00000000 		.word	0
 1500 0008 00000000 		.word	0
 1501 000c 00000000 		.word	rt_test_002_003_execute
 1502              		.section	.rodata.rt_test_sequence_002,"a"
 1503              		.align	2
 1504              		.type	rt_test_sequence_002, %object
 1505              		.size	rt_test_sequence_002, 8
 1506              	rt_test_sequence_002:
 1507 0000 00000000 		.word	.LC1
 1508 0004 00000000 		.word	rt_test_sequence_002_array
 1509              		.section	.rodata.rt_test_sequence_002_array,"a"
 1510              		.align	2
 1511              		.type	rt_test_sequence_002_array, %object
 1512              		.size	rt_test_sequence_002_array, 16
 1513              	rt_test_sequence_002_array:
 1514 0000 00000000 		.word	rt_test_002_001
 1515 0004 00000000 		.word	rt_test_002_002
 1516 0008 00000000 		.word	rt_test_002_003
 1517 000c 00000000 		.word	0
 1518              		.text
 1519              	.Letext0:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 28


 1520              		.file 6 "c:\\chibistudio\\tools\\gnu tools arm embedded\\11.3 2022.08\\lib\\gcc\\arm-none-eabi\\11
 1521              		.file 7 "c:\\chibistudio\\tools\\gnu tools arm embedded\\11.3 2022.08\\arm-none-eabi\\include\\mac
 1522              		.file 8 "c:\\chibistudio\\tools\\gnu tools arm embedded\\11.3 2022.08\\arm-none-eabi\\include\\sys
 1523              		.file 9 "./ChibiOS/os/common/ports/ARM-common/include/chtypes.h"
 1524              		.file 10 "./ChibiOS/os/rt/include/chearly.h"
 1525              		.file 11 "./ChibiOS/os/rt/include/chtime.h"
 1526              		.file 12 "./ChibiOS/os/rt/include/chlists.h"
 1527              		.file 13 "./ChibiOS/os/rt/include/chobjects.h"
 1528              		.file 14 "./ChibiOS/os/hal/include/hal_streams.h"
 1529              		.file 15 "./ChibiOS/os/test/include/ch_test.h"
 1530              		.file 16 "./ChibiOS/test/rt/source/test/rt_test_sequence_002.h"
 1531              		.file 17 "./ChibiOS/os/rt/include/chsafety.h"
 1532              		.file 18 "./ChibiOS/os/rt/include/chthreads.h"
 1533              		.section	.debug_info,"",%progbits
 1534              	.Ldebug_info0:
 1535 0000 7B150000 		.4byte	0x157b
 1536 0004 0500     		.2byte	0x5
 1537 0006 01       		.byte	0x1
 1538 0007 04       		.byte	0x4
 1539 0008 00000000 		.4byte	.Ldebug_abbrev0
 1540 000c 28       		.uleb128 0x28
 1541 000d 93040000 		.4byte	.LASF103
 1542 0011 1D       		.byte	0x1d
 1543 0012 E9010000 		.4byte	.LASF104
 1544 0016 71020000 		.4byte	.LASF105
 1545 001a 6C000000 		.4byte	.LLRL58
 1546 001e 00000000 		.4byte	0
 1547 0022 00000000 		.4byte	.Ldebug_line0
 1548 0026 29       		.uleb128 0x29
 1549 0027 04       		.byte	0x4
 1550 0028 05       		.byte	0x5
 1551 0029 696E7400 		.ascii	"int\000"
 1552 002d 06       		.uleb128 0x6
 1553 002e 9F000000 		.4byte	.LASF4
 1554 0032 06       		.byte	0x6
 1555 0033 D1       		.byte	0xd1
 1556 0034 17       		.byte	0x17
 1557 0035 39000000 		.4byte	0x39
 1558 0039 0A       		.uleb128 0xa
 1559 003a 04       		.byte	0x4
 1560 003b 07       		.byte	0x7
 1561 003c 8C030000 		.4byte	.LASF0
 1562 0040 0A       		.uleb128 0xa
 1563 0041 08       		.byte	0x8
 1564 0042 05       		.byte	0x5
 1565 0043 E2030000 		.4byte	.LASF1
 1566 0047 0A       		.uleb128 0xa
 1567 0048 08       		.byte	0x8
 1568 0049 04       		.byte	0x4
 1569 004a 77030000 		.4byte	.LASF2
 1570 004e 0A       		.uleb128 0xa
 1571 004f 01       		.byte	0x1
 1572 0050 06       		.byte	0x6
 1573 0051 54030000 		.4byte	.LASF3
 1574 0055 06       		.uleb128 0x6
 1575 0056 C0020000 		.4byte	.LASF5
 1576 005a 07       		.byte	0x7
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 29


 1577 005b 2B       		.byte	0x2b
 1578 005c 18       		.byte	0x18
 1579 005d 61000000 		.4byte	0x61
 1580 0061 0A       		.uleb128 0xa
 1581 0062 01       		.byte	0x1
 1582 0063 08       		.byte	0x8
 1583 0064 20030000 		.4byte	.LASF6
 1584 0068 0A       		.uleb128 0xa
 1585 0069 02       		.byte	0x2
 1586 006a 05       		.byte	0x5
 1587 006b 95000000 		.4byte	.LASF7
 1588 006f 0A       		.uleb128 0xa
 1589 0070 02       		.byte	0x2
 1590 0071 07       		.byte	0x7
 1591 0072 C7030000 		.4byte	.LASF8
 1592 0076 06       		.uleb128 0x6
 1593 0077 79050000 		.4byte	.LASF9
 1594 007b 07       		.byte	0x7
 1595 007c 4D       		.byte	0x4d
 1596 007d 18       		.byte	0x18
 1597 007e 82000000 		.4byte	0x82
 1598 0082 0A       		.uleb128 0xa
 1599 0083 04       		.byte	0x4
 1600 0084 05       		.byte	0x5
 1601 0085 01040000 		.4byte	.LASF10
 1602 0089 06       		.uleb128 0x6
 1603 008a 4F050000 		.4byte	.LASF11
 1604 008e 07       		.byte	0x7
 1605 008f 4F       		.byte	0x4f
 1606 0090 19       		.byte	0x19
 1607 0091 95000000 		.4byte	0x95
 1608 0095 0A       		.uleb128 0xa
 1609 0096 04       		.byte	0x4
 1610 0097 07       		.byte	0x7
 1611 0098 81040000 		.4byte	.LASF12
 1612 009c 0A       		.uleb128 0xa
 1613 009d 08       		.byte	0x8
 1614 009e 07       		.byte	0x7
 1615 009f 60030000 		.4byte	.LASF13
 1616 00a3 06       		.uleb128 0x6
 1617 00a4 7B010000 		.4byte	.LASF14
 1618 00a8 08       		.byte	0x8
 1619 00a9 18       		.byte	0x18
 1620 00aa 13       		.byte	0x13
 1621 00ab 55000000 		.4byte	0x55
 1622 00af 0D       		.uleb128 0xd
 1623 00b0 A3000000 		.4byte	0xa3
 1624 00b4 06       		.uleb128 0x6
 1625 00b5 0A040000 		.4byte	.LASF15
 1626 00b9 08       		.byte	0x8
 1627 00ba 2C       		.byte	0x2c
 1628 00bb 13       		.byte	0x13
 1629 00bc 76000000 		.4byte	0x76
 1630 00c0 06       		.uleb128 0x6
 1631 00c1 83030000 		.4byte	.LASF16
 1632 00c5 08       		.byte	0x8
 1633 00c6 30       		.byte	0x30
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 30


 1634 00c7 14       		.byte	0x14
 1635 00c8 89000000 		.4byte	0x89
 1636 00cc 06       		.uleb128 0x6
 1637 00cd 87000000 		.4byte	.LASF17
 1638 00d1 09       		.byte	0x9
 1639 00d2 40       		.byte	0x40
 1640 00d3 1D       		.byte	0x1d
 1641 00d4 C0000000 		.4byte	0xc0
 1642 00d8 06       		.uleb128 0x6
 1643 00d9 4C060000 		.4byte	.LASF18
 1644 00dd 0A       		.byte	0xa
 1645 00de 4F       		.byte	0x4f
 1646 00df 19       		.byte	0x19
 1647 00e0 CC000000 		.4byte	0xcc
 1648 00e4 06       		.uleb128 0x6
 1649 00e5 55060000 		.4byte	.LASF19
 1650 00e9 0A       		.byte	0xa
 1651 00ea 58       		.byte	0x58
 1652 00eb 19       		.byte	0x19
 1653 00ec B4000000 		.4byte	0xb4
 1654 00f0 07       		.uleb128 0x7
 1655 00f1 FC000000 		.4byte	0xfc
 1656 00f5 0A       		.uleb128 0xa
 1657 00f6 01       		.byte	0x1
 1658 00f7 08       		.byte	0x8
 1659 00f8 FC030000 		.4byte	.LASF20
 1660 00fc 0D       		.uleb128 0xd
 1661 00fd F5000000 		.4byte	0xf5
 1662 0101 06       		.uleb128 0x6
 1663 0102 A9030000 		.4byte	.LASF21
 1664 0106 0B       		.byte	0xb
 1665 0107 79       		.byte	0x79
 1666 0108 12       		.byte	0x12
 1667 0109 C0000000 		.4byte	0xc0
 1668 010d 07       		.uleb128 0x7
 1669 010e A3000000 		.4byte	0xa3
 1670 0112 2A       		.uleb128 0x2a
 1671 0113 04       		.byte	0x4
 1672 0114 06       		.uleb128 0x6
 1673 0115 B7030000 		.4byte	.LASF22
 1674 0119 0C       		.byte	0xc
 1675 011a 5F       		.byte	0x5f
 1676 011b 1E       		.byte	0x1e
 1677 011c 20010000 		.4byte	0x120
 1678 0120 1D       		.uleb128 0x1d
 1679 0121 1C060000 		.4byte	.LASF27
 1680 0125 0C       		.byte	0xc
 1681 0126 0C       		.byte	0xc
 1682 0127 64       		.byte	0x64
 1683 0128 54010000 		.4byte	0x154
 1684 012c 03       		.uleb128 0x3
 1685 012d 5B060000 		.4byte	.LASF23
 1686 0131 0C       		.byte	0xc
 1687 0132 65       		.byte	0x65
 1688 0133 1A       		.byte	0x1a
 1689 0134 54010000 		.4byte	0x154
 1690 0138 00       		.byte	0
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 31


 1691 0139 03       		.uleb128 0x3
 1692 013a 39060000 		.4byte	.LASF24
 1693 013e 0C       		.byte	0xc
 1694 013f 66       		.byte	0x66
 1695 0140 1A       		.byte	0x1a
 1696 0141 54010000 		.4byte	0x154
 1697 0145 04       		.byte	0x4
 1698 0146 03       		.uleb128 0x3
 1699 0147 04010000 		.4byte	.LASF25
 1700 014b 0C       		.byte	0xc
 1701 014c 67       		.byte	0x67
 1702 014d 19       		.byte	0x19
 1703 014e 01010000 		.4byte	0x101
 1704 0152 08       		.byte	0x8
 1705 0153 00       		.byte	0
 1706 0154 07       		.uleb128 0x7
 1707 0155 14010000 		.4byte	0x114
 1708 0159 06       		.uleb128 0x6
 1709 015a 54020000 		.4byte	.LASF26
 1710 015e 0D       		.byte	0xd
 1711 015f 3C       		.byte	0x3c
 1712 0160 21       		.byte	0x21
 1713 0161 6A010000 		.4byte	0x16a
 1714 0165 0D       		.uleb128 0xd
 1715 0166 59010000 		.4byte	0x159
 1716 016a 1D       		.uleb128 0x1d
 1717 016b 32000000 		.4byte	.LASF28
 1718 016f 18       		.byte	0x18
 1719 0170 0D       		.byte	0xd
 1720 0171 4B       		.byte	0x4b
 1721 0172 AB010000 		.4byte	0x1ab
 1722 0176 03       		.uleb128 0x3
 1723 0177 B3000000 		.4byte	.LASF29
 1724 017b 0D       		.byte	0xd
 1725 017c 4F       		.byte	0x4f
 1726 017d 21       		.byte	0x21
 1727 017e 14010000 		.4byte	0x114
 1728 0182 00       		.byte	0
 1729 0183 03       		.uleb128 0x3
 1730 0184 42030000 		.4byte	.LASF30
 1731 0188 0D       		.byte	0xd
 1732 0189 53       		.byte	0x53
 1733 018a 21       		.byte	0x21
 1734 018b AB010000 		.4byte	0x1ab
 1735 018f 0C       		.byte	0xc
 1736 0190 17       		.uleb128 0x17
 1737 0191 70617200 		.ascii	"par\000"
 1738 0195 0D       		.byte	0xd
 1739 0196 57       		.byte	0x57
 1740 0197 22       		.byte	0x22
 1741 0198 12010000 		.4byte	0x112
 1742 019c 10       		.byte	0x10
 1743 019d 03       		.uleb128 0x3
 1744 019e F6050000 		.4byte	.LASF31
 1745 01a2 0D       		.byte	0xd
 1746 01a3 5B       		.byte	0x5b
 1747 01a4 21       		.byte	0x21
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 32


 1748 01a5 01010000 		.4byte	0x101
 1749 01a9 14       		.byte	0x14
 1750 01aa 00       		.byte	0
 1751 01ab 06       		.uleb128 0x6
 1752 01ac 17030000 		.4byte	.LASF32
 1753 01b0 0D       		.byte	0xd
 1754 01b1 46       		.byte	0x46
 1755 01b2 10       		.byte	0x10
 1756 01b3 B7010000 		.4byte	0x1b7
 1757 01b7 07       		.uleb128 0x7
 1758 01b8 BC010000 		.4byte	0x1bc
 1759 01bc 2B       		.uleb128 0x2b
 1760 01bd CC010000 		.4byte	0x1cc
 1761 01c1 04       		.uleb128 0x4
 1762 01c2 CC010000 		.4byte	0x1cc
 1763 01c6 04       		.uleb128 0x4
 1764 01c7 12010000 		.4byte	0x112
 1765 01cb 00       		.byte	0
 1766 01cc 07       		.uleb128 0x7
 1767 01cd 59010000 		.4byte	0x159
 1768 01d1 0A       		.uleb128 0xa
 1769 01d2 01       		.byte	0x1
 1770 01d3 02       		.byte	0x2
 1771 01d4 44040000 		.4byte	.LASF33
 1772 01d8 1D       		.uleb128 0x1d
 1773 01d9 60060000 		.4byte	.LASF34
 1774 01dd 14       		.byte	0x14
 1775 01de 0E       		.byte	0xe
 1776 01df 4F       		.byte	0x4f
 1777 01e0 26020000 		.4byte	0x226
 1778 01e4 03       		.uleb128 0x3
 1779 01e5 32020000 		.4byte	.LASF35
 1780 01e9 0E       		.byte	0xe
 1781 01ea 50       		.byte	0x50
 1782 01eb 03       		.byte	0x3
 1783 01ec 2D000000 		.4byte	0x2d
 1784 01f0 00       		.byte	0
 1785 01f1 03       		.uleb128 0x3
 1786 01f2 63000000 		.4byte	.LASF36
 1787 01f6 0E       		.byte	0xe
 1788 01f7 50       		.byte	0x50
 1789 01f8 03       		.byte	0x3
 1790 01f9 49020000 		.4byte	0x249
 1791 01fd 04       		.byte	0x4
 1792 01fe 03       		.uleb128 0x3
 1793 01ff D8010000 		.4byte	.LASF37
 1794 0203 0E       		.byte	0xe
 1795 0204 50       		.byte	0x50
 1796 0205 03       		.byte	0x3
 1797 0206 67020000 		.4byte	0x267
 1798 020a 08       		.byte	0x8
 1799 020b 17       		.uleb128 0x17
 1800 020c 70757400 		.ascii	"put\000"
 1801 0210 0E       		.byte	0xe
 1802 0211 50       		.byte	0x50
 1803 0212 03       		.byte	0x3
 1804 0213 80020000 		.4byte	0x280
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 33


 1805 0217 0C       		.byte	0xc
 1806 0218 17       		.uleb128 0x17
 1807 0219 67657400 		.ascii	"get\000"
 1808 021d 0E       		.byte	0xe
 1809 021e 50       		.byte	0x50
 1810 021f 03       		.byte	0x3
 1811 0220 94020000 		.4byte	0x294
 1812 0224 10       		.byte	0x10
 1813 0225 00       		.byte	0
 1814 0226 0D       		.uleb128 0xd
 1815 0227 D8010000 		.4byte	0x1d8
 1816 022b 11       		.uleb128 0x11
 1817 022c 2D000000 		.4byte	0x2d
 1818 0230 44020000 		.4byte	0x244
 1819 0234 04       		.uleb128 0x4
 1820 0235 12010000 		.4byte	0x112
 1821 0239 04       		.uleb128 0x4
 1822 023a 44020000 		.4byte	0x244
 1823 023e 04       		.uleb128 0x4
 1824 023f 2D000000 		.4byte	0x2d
 1825 0243 00       		.byte	0
 1826 0244 07       		.uleb128 0x7
 1827 0245 AF000000 		.4byte	0xaf
 1828 0249 07       		.uleb128 0x7
 1829 024a 2B020000 		.4byte	0x22b
 1830 024e 11       		.uleb128 0x11
 1831 024f 2D000000 		.4byte	0x2d
 1832 0253 67020000 		.4byte	0x267
 1833 0257 04       		.uleb128 0x4
 1834 0258 12010000 		.4byte	0x112
 1835 025c 04       		.uleb128 0x4
 1836 025d 0D010000 		.4byte	0x10d
 1837 0261 04       		.uleb128 0x4
 1838 0262 2D000000 		.4byte	0x2d
 1839 0266 00       		.byte	0
 1840 0267 07       		.uleb128 0x7
 1841 0268 4E020000 		.4byte	0x24e
 1842 026c 11       		.uleb128 0x11
 1843 026d E4000000 		.4byte	0xe4
 1844 0271 80020000 		.4byte	0x280
 1845 0275 04       		.uleb128 0x4
 1846 0276 12010000 		.4byte	0x112
 1847 027a 04       		.uleb128 0x4
 1848 027b A3000000 		.4byte	0xa3
 1849 027f 00       		.byte	0
 1850 0280 07       		.uleb128 0x7
 1851 0281 6C020000 		.4byte	0x26c
 1852 0285 11       		.uleb128 0x11
 1853 0286 E4000000 		.4byte	0xe4
 1854 028a 94020000 		.4byte	0x294
 1855 028e 04       		.uleb128 0x4
 1856 028f 12010000 		.4byte	0x112
 1857 0293 00       		.byte	0
 1858 0294 07       		.uleb128 0x7
 1859 0295 85020000 		.4byte	0x285
 1860 0299 18       		.uleb128 0x18
 1861 029a 04       		.byte	0x4
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 34


 1862 029b 0E       		.byte	0xe
 1863 029c 5A       		.byte	0x5a
 1864 029d AF020000 		.4byte	0x2af
 1865 02a1 17       		.uleb128 0x17
 1866 02a2 766D7400 		.ascii	"vmt\000"
 1867 02a6 0E       		.byte	0xe
 1868 02a7 5C       		.byte	0x5c
 1869 02a8 29       		.byte	0x29
 1870 02a9 AF020000 		.4byte	0x2af
 1871 02ad 00       		.byte	0
 1872 02ae 00       		.byte	0
 1873 02af 07       		.uleb128 0x7
 1874 02b0 26020000 		.4byte	0x226
 1875 02b4 06       		.uleb128 0x6
 1876 02b5 EF000000 		.4byte	.LASF38
 1877 02b9 0E       		.byte	0xe
 1878 02ba 5E       		.byte	0x5e
 1879 02bb 03       		.byte	0x3
 1880 02bc 99020000 		.4byte	0x299
 1881 02c0 06       		.uleb128 0x6
 1882 02c1 9F010000 		.4byte	.LASF39
 1883 02c5 0F       		.byte	0xf
 1884 02c6 7D       		.byte	0x7d
 1885 02c7 0F       		.byte	0xf
 1886 02c8 CC020000 		.4byte	0x2cc
 1887 02cc 07       		.uleb128 0x7
 1888 02cd D1020000 		.4byte	0x2d1
 1889 02d1 11       		.uleb128 0x11
 1890 02d2 26000000 		.4byte	0x26
 1891 02d6 E0020000 		.4byte	0x2e0
 1892 02da 04       		.uleb128 0x4
 1893 02db 26000000 		.4byte	0x26
 1894 02df 00       		.byte	0
 1895 02e0 18       		.uleb128 0x18
 1896 02e1 28       		.byte	0x28
 1897 02e2 0F       		.byte	0xf
 1898 02e3 82       		.byte	0x82
 1899 02e4 51030000 		.4byte	0x351
 1900 02e8 03       		.uleb128 0x3
 1901 02e9 A6000000 		.4byte	.LASF40
 1902 02ed 0F       		.byte	0xf
 1903 02ee 86       		.byte	0x86
 1904 02ef 15       		.byte	0x15
 1905 02f0 39000000 		.4byte	0x39
 1906 02f4 00       		.byte	0
 1907 02f5 03       		.uleb128 0x3
 1908 02f6 F0030000 		.4byte	.LASF41
 1909 02fa 0F       		.byte	0xf
 1910 02fb 8A       		.byte	0x8a
 1911 02fc 15       		.byte	0x15
 1912 02fd D1010000 		.4byte	0x1d1
 1913 0301 04       		.byte	0x4
 1914 0302 03       		.uleb128 0x3
 1915 0303 37030000 		.4byte	.LASF42
 1916 0307 0F       		.byte	0xf
 1917 0308 8E       		.byte	0x8e
 1918 0309 15       		.byte	0x15
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 35


 1919 030a D1010000 		.4byte	0x1d1
 1920 030e 05       		.byte	0x5
 1921 030f 03       		.uleb128 0x3
 1922 0310 99030000 		.4byte	.LASF43
 1923 0314 0F       		.byte	0xf
 1924 0315 92       		.byte	0x92
 1925 0316 16       		.byte	0x16
 1926 0317 F0000000 		.4byte	0xf0
 1927 031b 08       		.byte	0x8
 1928 031c 03       		.uleb128 0x3
 1929 031d 4F020000 		.4byte	.LASF44
 1930 0321 0F       		.byte	0xf
 1931 0322 96       		.byte	0x96
 1932 0323 16       		.byte	0x16
 1933 0324 51030000 		.4byte	0x351
 1934 0328 0C       		.byte	0xc
 1935 0329 03       		.uleb128 0x3
 1936 032a B6010000 		.4byte	.LASF45
 1937 032e 0F       		.byte	0xf
 1938 032f 9A       		.byte	0x9a
 1939 0330 15       		.byte	0x15
 1940 0331 56030000 		.4byte	0x356
 1941 0335 10       		.byte	0x10
 1942 0336 03       		.uleb128 0x3
 1943 0337 E7000000 		.4byte	.LASF46
 1944 033b 0F       		.byte	0xf
 1945 033c 9E       		.byte	0x9e
 1946 033d 15       		.byte	0x15
 1947 033e C0020000 		.4byte	0x2c0
 1948 0342 20       		.byte	0x20
 1949 0343 03       		.uleb128 0x3
 1950 0344 48050000 		.4byte	.LASF47
 1951 0348 0F       		.byte	0xf
 1952 0349 A3       		.byte	0xa3
 1953 034a 19       		.byte	0x19
 1954 034b 66030000 		.4byte	0x366
 1955 034f 24       		.byte	0x24
 1956 0350 00       		.byte	0
 1957 0351 07       		.uleb128 0x7
 1958 0352 F5000000 		.4byte	0xf5
 1959 0356 1E       		.uleb128 0x1e
